"look_id","anchor","nome","tags","status","comentario","pecas"
"L0001","4733DFT","Roxo e denim clássico","casual","aprovado","","4733DFT|9871214|98140802|941334111-3"
"L0002","4733DFT","Dia leve e fresco","dia","aprovado","","4733DFT|9884901LV|94123493-1"
"L0003","4733DFT","Noite tonal sofisticada","noite","aprovado","","4733DFT|98121482LV|98146009|941334111-3"
"L0004","4733DFT","Trabalho estruturado","trabalho","aprovado","","4733DFT|9841308-1|98146009|94123493-1"
"L0005","9893901-8","Casual na vibe laranja","casual","aprovado","","9893901-8|9841219|98140802|941334111-3"
"L0006","9893901-8","Dia leve à beira-mar","dia","aprovado","","9893901-8|9884901LV|9880726|94123493-1"
"L0007","9893901-8","Noite corajosa","noite","aprovado","","9893901-8|98121482LV|98146009|941334111-3"
"L0008","9893901-8","Trabalho sem esforço","trabalho","aprovado","","9893901-8|9841308-1|98140802|941334111-3"
"L0009","9890181-2","Navy sem esforço","casual","aprovado","","9890181-2|9871214|9479730-2"
"L0010","9890181-2","Sexta no campus","dia","aprovado","","9890181-2|9884901LV|98146018|9479730-2"
"L0011","9890181-2","Noite na cidade","noite","aprovado","","9890181-2|9841308-1|98140802|941334111-3"
"L0012","9890181-2","Work day neutral","trabalho","aprovado","","9890181-2|98111206|98146009|941334111-3"
"L0013","98901119LV","Salmão sem esforço","casual","aprovado","","98901119LV|9853511|98140802|941334111-3"
"L0014","98901119LV","Verão à beira-mar","dia","aprovado","","98901119LV|9845105-2|98146009|9499718-5"
"L0015","98901119LV","Noite na cidade","noite","aprovado","","98901119LV|9841219|98146018|94123493-1"
"L0016","98901119LV","Campus clássico","trabalho","aprovado","","98901119LV|9841308-1|98146009|941334111-3"
"L0017","98901114LV","Vermelho e denim casual","casual","aprovado","","98901114LV|9841219|98140802|941334111-3"
"L0018","98901114LV","Dia leve e descontraído","dia","aprovado","","98901114LV|9884901LV|98146009|94123493-1"
"L0019","98901114LV","Noite bold e tonal","noite","aprovado","","98901114LV|98121461|98140802|941334111-3"
"L0020","98901114LV","Trabalho minimalista","trabalho","aprovado","","98901114LV|9841308-1|98140802|941334111-3"
"L0021","98901172LV","Casual descomplicado","casual","aprovado","","98901172LV|9871214|941334111-3"
"L0022","98901172LV","Dia no passeio","dia","aprovado","","98901172LV|9894920|98140802|94123493-1"
"L0023","98901172LV","Noite na cidade","noite","aprovado","","98901172LV|9841308-1|98140802|941334111-3"
"L0024","98901172LV","Trabalho com estilo","trabalho","aprovado","","98901172LV|98111206|98146009|94123493-1"
"L0025","98901174LV","Rosa sem esforço","casual","aprovado","","98901174LV|98121461|94123493-1"
"L0026","98901174LV","Sexta no campus","dia","aprovado","","98901174LV|98115201-2|98140802|94123493-1"
"L0027","98901174LV","Noite tonal rosa","noite","aprovado","","98901174LV|9894920|98140802|941334111-3"
"L0028","98901174LV","Trabalho clean","trabalho","aprovado","","98901174LV|9841308-1|98146009|941334111-3"
"L0029","98100121","Casual neutro e limpo","casual","aprovado","","98100121|9841219|98140802|941334111-3"
"L0030","98100121","Dia descontraído à beira-mar","dia","aprovado","","98100121|9884901LV|9880726|9479720-1"
"L0031","98100121","Noite elegante e simples","noite","aprovado","","98100121|9841308-1|98146009|941334111-3"
"L0032","98100121","Trabalho sem esforço","trabalho","aprovado","","98100121|9871214|9880726|94123493-1"
"L0033","98100106","Casual sem esforço","casual","aprovado","","98100106|9871214|98146009|94123493-1"
"L0034","98100106","Sexta à beira-mar","dia","aprovado","","98100106|9894920|98146018|9499718-5"
"L0035","98100106","Noite na cidade","noite","aprovado","","98100106|9841308-1|98140802|941334111-3"
"L0036","98100106","Trabalho no campus","trabalho","aprovado","","98100106|9841219|9880726|94123493-1"
"L0037","98901195LV","Verde e denim casual","casual","aprovado","","98901195LV|9871214|98140802|941334111-3"
